
install(
	DIRECTORY "${CMAKE_CURRENT_BINARY_DIR}/../install/"
	DESTINATION "."
)

set(CPACK_PACKAGE_NAME "VK2D")
set(CPACK_PACKAGE_VENDOR "Niko Kauppi")
set(CPACK_PACKAGE_DESCRIPTION_SUMMARY "VK2D - Easy to use vulkan 2D rendering library")
set(CPACK_PACKAGE_VERSION "0.0.1")
set(CPACK_PACKAGE_VERSION_MAJOR "0")
set(CPACK_PACKAGE_VERSION_MINOR "0")
set(CPACK_PACKAGE_VERSION_PATCH "1")
set(CPACK_PACKAGE_INSTALL_DIRECTORY "VK2D")

set(CPACK_COMPONENTS_ALL Unspecified)
set(CPACK_COMPONENT_APPLICATIONS_DISPLAY_NAME "VK2D Applications")
set(CPACK_COMPONENT_LIBRARIES_DISPLAY_NAME "Libraries")
set(CPACK_COMPONENT_HEADERS_DISPLAY_NAME "C++ Headers")
